created_at,date,focus,notes,source_id,updated_at
2025-11-29T22:23:52.789118,2025-12-02,"Glúteos, Isquiotibiales",,550e8400-e29b-41d4-a716-446655441011,2025-11-29T22:23:52.789118
2025-11-29T22:23:52.789118,2025-12-03,"Pecho, Hombros, Postura",,550e8400-e29b-41d4-a716-446655441012,2025-11-29T22:23:52.789118
2025-11-29T22:23:52.789118,2025-12-04,"Cuádriceps, Glúteos",,550e8400-e29b-41d4-a716-446655441013,2025-11-29T22:23:52.789118
2025-11-29T22:23:52.789118,2025-12-05,"Espalda, Bíceps, Postura",,550e8400-e29b-41d4-a716-446655441014,2025-11-29T22:23:52.789118
2025-11-29T22:23:52.789118,2025-12-06,"Glúteos, Core",,550e8400-e29b-41d4-a716-446655441015,2025-11-29T22:23:52.789118
2025-11-29T22:25:22.697055,2025-12-09,"Glúteos, Isquiotibiales",,550e8400-e29b-41d4-a716-446655441021,2025-11-29T22:25:22.697055
2025-11-29T22:25:22.697055,2025-12-10,"Pecho, Hombros, Postura",,550e8400-e29b-41d4-a716-446655441022,2025-11-29T22:25:22.697055
2025-11-29T22:25:22.697055,2025-12-11,"Cuádriceps, Glúteos",,550e8400-e29b-41d4-a716-446655441023,2025-11-29T22:25:22.697055
2025-11-29T22:25:22.697055,2025-12-12,"Espalda, Bíceps, Postura",,550e8400-e29b-41d4-a716-446655441024,2025-11-29T22:25:22.697055
2025-11-29T22:25:22.697055,2025-12-13,"Glúteos, Core",,550e8400-e29b-41d4-a716-446655441025,2025-11-29T22:25:22.697055
2025-11-29T22:25:22.697055,2025-12-16,"Glúteos, Isquiotibiales",,550e8400-e29b-41d4-a716-446655441031,2025-11-29T22:25:22.697055
2025-11-29T22:25:22.697055,2025-12-17,"Pecho, Hombros, Postura",,550e8400-e29b-41d4-a716-446655441032,2025-11-29T22:25:22.697055
2025-11-29T22:25:22.697055,2025-12-18,"Cuádriceps, Glúteos",,550e8400-e29b-41d4-a716-446655441033,2025-11-29T22:25:22.697055
2025-11-29T22:25:22.697055,2025-12-19,"Espalda, Bíceps, Postura",,550e8400-e29b-41d4-a716-446655441034,2025-11-29T22:25:22.697055
2025-11-29T22:25:22.697055,2025-12-20,"Glúteos, Core",,550e8400-e29b-41d4-a716-446655441035,2025-11-29T22:25:22.697055
2025-11-29T22:25:22.697055,2025-12-23,"Glúteos, Isquiotibiales",,550e8400-e29b-41d4-a716-446655441041,2025-11-29T22:25:22.697055
2025-11-29T22:25:22.697055,2025-12-24,"Pecho, Hombros, Postura",,550e8400-e29b-41d4-a716-446655441042,2025-11-29T22:25:22.697055
2025-11-29T22:25:22.697055,2025-12-25,"Cuádriceps, Glúteos",,550e8400-e29b-41d4-a716-446655441043,2025-11-29T22:25:22.697055
2025-11-29T22:25:22.697055,2025-12-26,"Espalda, Bíceps, Postura",,550e8400-e29b-41d4-a716-446655441044,2025-11-29T22:25:22.697055
2025-11-29T22:25:22.697055,2025-12-27,"Glúteos, Core",,550e8400-e29b-41d4-a716-446655441045,2025-11-29T22:25:22.697055
2025-11-29T22:25:40.354152,2025-12-30,"Glúteos, Isquiotibiales",,550e8400-e29b-41d4-a716-446655441051,2025-11-29T22:25:40.354152
2025-11-29T22:25:40.354152,2025-12-31,"Pecho, Hombros, Postura",,550e8400-e29b-41d4-a716-446655441052,2025-11-29T22:25:40.354152
2025-11-29T22:25:40.354152,2026-01-01,"Cuádriceps, Glúteos",,550e8400-e29b-41d4-a716-446655441053,2025-11-29T22:25:40.354152
2025-11-29T22:25:40.354152,2026-01-02,"Espalda, Bíceps, Postura",,550e8400-e29b-41d4-a716-446655441054,2025-11-29T22:25:40.354152
2025-11-29T22:25:40.354152,2026-01-03,"Glúteos, Core",,550e8400-e29b-41d4-a716-446655441055,2025-11-29T22:25:40.354152
2025-11-29T22:25:40.354152,2026-01-06,"Glúteos, Isquiotibiales",,550e8400-e29b-41d4-a716-446655441061,2025-11-29T22:25:40.354152
2025-11-29T22:25:40.354152,2026-01-07,"Pecho, Hombros, Postura",,550e8400-e29b-41d4-a716-446655441062,2025-11-29T22:25:40.354152
2025-11-29T22:25:40.354152,2026-01-08,"Cuádriceps, Glúteos",,550e8400-e29b-41d4-a716-446655441063,2025-11-29T22:25:40.354152
2025-11-29T22:25:40.354152,2026-01-09,"Espalda, Bíceps, Postura",,550e8400-e29b-41d4-a716-446655441064,2025-11-29T22:25:40.354152
2025-11-29T22:25:40.354152,2026-01-10,"Glúteos, Core",,550e8400-e29b-41d4-a716-446655441065,2025-11-29T22:25:40.354152
